Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb157b145c0>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb13c30d440>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb134588840>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c30d700>
<traceback object at 0x7fb15d7fef00>
<traceback object at 0x7fb15ea2ba00>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb15db17b00>
<traceback object at 0x7fb1347f3ac0>
<traceback object at 0x7fb157b406c0>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157b14140>
<traceback object at 0x7fb157b145c0>
Started step 738
Started step 739
step:      740, loss: 17.933804
step:      740, loss: 14.712494
step:      740, loss: 17.994904
step:      740, loss: 14.650902
step:      740, loss: 17.897299
step:      740, loss: 14.706245
step:      740, loss: 17.862030
step:      740, loss: 14.589697
step:      740, loss: 17.955988
step:      740, loss: 14.688434
step:      740, loss: 14.559055
step:      740, loss: 17.987333
step:      740, loss: 14.763245
step:      740, loss: 14.837910
step:      740, loss: 17.881741
step:      740, loss: 14.988234
step:      740, loss: 14.594088
step:      740, loss: 16.890808
step:      740, loss: 17.870049
step:      740, loss: 17.900644
step:      740, loss: 17.859367
step:      740, loss: 14.641857
step:      740, loss: 17.939777
step:      740, loss: 14.608635
step:      740, loss: 14.909022
step:      740, loss: 15.120285
step:      740, loss: 14.976402
step:      740, loss: 14.660647
step:      740, loss: 14.829585
step:      740, loss: 14.984683
step:      740, loss: 14.463313
step:      740, loss: 17.896057
step:      740, loss: 14.671410
step:      740, loss: 14.601501
step:      740, loss: 17.914942
step:      740, loss: 14.675661
step:      740, loss: 14.819865
step:      740, loss: 17.957298
step:      740, loss: 14.448840
step:      740, loss: 14.686267
step:      740, loss: 17.902988
step:      740, loss: 14.650526
step:      740, loss: 17.874605
step:      740, loss: 14.633906
step:      740, loss: 14.657588
step:      740, loss: 17.791191
step:      740, loss: 17.800470
step:      740, loss: 17.816515
step:      740, loss: 17.799263
step:      740, loss: 14.464701
step:      740, loss: 17.841522
step:      740, loss: 17.825783
step:      740, loss: 14.608142
step:      740, loss: 14.727509
step:      740, loss: 17.836851
step:      740, loss: 14.759052
step:      740, loss: 14.464592
step:      740, loss: 14.938196
step:      740, loss: 14.502391
step:      740, loss: 17.869200
step:      740, loss: 17.705418
step:      740, loss: 14.604548
step:      740, loss: 14.793800
step:      740, loss: 14.674721
step:      740, loss: 14.659094
step:      740, loss: 14.561168
step:      740, loss: 15.009372
step:      740, loss: 16.938705
step:      740, loss: 14.538089
step:      740, loss: 14.596636
step:      740, loss: 17.909500
step:      740, loss: 17.923773
step:      740, loss: 17.897211
step:      740, loss: 17.834000
step:      740, loss: 14.578028
step:      740, loss: 17.816677
step:      740, loss: 17.823658
step:      740, loss: 17.210884
step:      740, loss: 15.096413
step:      740, loss: 17.875799
step:      740, loss: 14.581348
step:      740, loss: 14.522278
step:      740, loss: 17.333487
step:      740, loss: 14.904617
step:      740, loss: 14.611015
step:      740, loss: 17.795002
step:      740, loss: 17.813789
step:      740, loss: 14.554568
step:      740, loss: 17.765125
step:      740, loss: 17.818569
step:      740, loss: 14.328531
step:      740, loss: 17.853823
step:      740, loss: 14.475851
step:      740, loss: 17.782709
step:      740, loss: 15.032400
step:      740, loss: 17.846897
step:      740, loss: 14.554497
step:      740, loss: 14.876514
step:      740, loss: 14.433784
step:      740, loss: 16.593105
step:      740, loss: 14.431513
step:      740, loss: 17.792112
step:      740, loss: 14.508819
step:      740, loss: 14.813624
step:      740, loss: 14.476901
step:      740, loss: 14.552112
step:      740, loss: 14.652281
step:      740, loss: 14.617441
step:      740, loss: 17.895756
step:      740, loss: 14.922127
step:      740, loss: 14.943641
step:      740, loss: 14.618716
step:      740, loss: 14.803518
step:      740, loss: 17.807243
step:      740, loss: 17.758841
step:      740, loss: 17.783218
step:      740, loss: 14.701716
step:      740, loss: 14.594009
step:      740, loss: 14.650287
step:      740, loss: 14.518583
step:      740, loss: 14.796326
step:      740, loss: 14.747185
step:      740, loss: 14.703344
step:      740, loss: 14.559421
step:      740, loss: 14.599643
step:      740, loss: 17.961515
step:      740, loss: 14.972151
step:      740, loss: 17.844687
step:      740, loss: 14.591601
step:      740, loss: 14.977968
step:      740, loss: 14.525587
step:      740, loss: 15.013710
step:      740, loss: 14.958827
step:      740, loss: 15.044299
step:      740, loss: 17.710554
step:      740, loss: 14.666977
step:      740, loss: 14.673338
step:      740, loss: 14.517862
step:      740, loss: 17.943689
step:      740, loss: 14.416422
step:      740, loss: 17.327681
step:      740, loss: 17.910582
step:      740, loss: 17.811787
step:      740, loss: 14.538118
step:      740, loss: 14.911400
step:      740, loss: 14.953817
step:      740, loss: 14.497584
step:      740, loss: 14.620056
step:      740, loss: 17.792439
step:      740, loss: 14.599829
step:      740, loss: 17.843554
step:      740, loss: 14.538920
step:      740, loss: 17.734837
step:      740, loss: 14.475367
step:      740, loss: 14.546822
step:      740, loss: 17.883720
step:      740, loss: 18.004608
step:      740, loss: 14.426916
step:      740, loss: 14.655066
step:      740, loss: 14.577826
step:      740, loss: 14.570117
step:      740, loss: 14.889751
step:      740, loss: 17.066046
step:      740, loss: 17.870335
step:      740, loss: 14.580008
step:      740, loss: 14.343417
step:      740, loss: 17.792187
step:      740, loss: 14.394492
step:      740, loss: 17.790562
step:      740, loss: 14.365969
step:      740, loss: 14.577415
step:      740, loss: 17.740362
step:      740, loss: 17.762083
step:      740, loss: 14.521181
step:      740, loss: 14.497564
step:      740, loss: 14.518820
step:      740, loss: 14.500869
step:      740, loss: 17.771235
step:      740, loss: 14.524708
step:      740, loss: 17.820602
step:      740, loss: 14.981312
step:      740, loss: 15.014061
step:      740, loss: 14.608839
step:      740, loss: 14.899958
step:      740, loss: 14.863152
step:      740, loss: 14.868162
step:      740, loss: 14.551733
step:      740, loss: 14.735252
step:      740, loss: 14.403589
step:      740, loss: 17.789505
step:      740, loss: 14.502344
step:      740, loss: 14.742546
step:      740, loss: 17.809700
step:      740, loss: 14.684628
step:      740, loss: 14.447012
step:      740, loss: 14.655403
step:      740, loss: 14.581019
step:      740, loss: 17.493065
step:      740, loss: 14.975963
step:      740, loss: 17.353764
step:      740, loss: 14.563154
step:      740, loss: 17.769455
step:      740, loss: 16.718590
step:      740, loss: 14.593033
step:      740, loss: 17.802898
step:      740, loss: 17.622810
step:      740, loss: 14.688181
step:      740, loss: 14.397090
step:      740, loss: 17.821903
step:      740, loss: 14.552207
step:      740, loss: 14.855174
step:      740, loss: 17.818249
step:      740, loss: 14.342934
step:      740, loss: 14.467502
step:      740, loss: 17.735947
step:      740, loss: 17.751911
step:      740, loss: 14.990522
step:      740, loss: 17.695831
step:      740, loss: 14.350654
step:      740, loss: 14.682850
step:      740, loss: 17.749851
step:      740, loss: 17.807140
step:      740, loss: 14.760960
step:      740, loss: 17.820002
step:      740, loss: 14.803896
step:      740, loss: 17.882645
step:      740, loss: 14.694687
step:      740, loss: 14.680374
step:      740, loss: 14.407156
step:      740, loss: 14.586224
step:      740, loss: 14.497859
step:      740, loss: 14.527159
step:      740, loss: 14.941229
Started step 740
Started step 741
Started step 742
Started step 743
Started step 744
Started step 745
Started step 746
Started step 747
Started step 748
Started step 749
Started step 750
Started step 751
Started step 752
Started step 753
Started step 754
Started step 755
Started step 756
Started step 757
Started step 758
Started step 759
step:      760, loss: 14.719841
step:      760, loss: 16.917784
step:      760, loss: 14.771357
step:      760, loss: 16.853125
step:      760, loss: 16.802124
step:      760, loss: 16.851114
step:      760, loss: 14.778685
step:      760, loss: 16.439392
step:      760, loss: 14.575014
step:      760, loss: 16.794376
step:      760, loss: 16.452026
step:      760, loss: 14.713425
step:      760, loss: 14.605070
step:      760, loss: 14.975624
step:      760, loss: 16.782370
step:      760, loss: 15.707870
step:      760, loss: 14.649460
step:      760, loss: 15.652861
step:      760, loss: 14.608925
step:      760, loss: 14.635925
step:      760, loss: 14.892669
step:      760, loss: 16.809208
step:      760, loss: 16.812361
step:      760, loss: 15.032997
step:      760, loss: 14.749793
step:      760, loss: 16.412502
step:      760, loss: 14.489649
step:      760, loss: 14.848436
step:      760, loss: 16.779013
step:      760, loss: 14.622653
step:      760, loss: 16.686947
step:      760, loss: 14.560936
step:      760, loss: 14.425207
step:      760, loss: 16.808773
step:      760, loss: 14.808676
step:      760, loss: 15.603225
step:      760, loss: 16.669121
step:      760, loss: 14.538741
step:      760, loss: 14.801498
step:      760, loss: 14.676929
step:      760, loss: 14.546272
step:      760, loss: 14.604323
step:      760, loss: 16.852432
step:      760, loss: 14.672750
step:      760, loss: 14.691111
step:      760, loss: 14.557361
step:      760, loss: 16.804283
step:      760, loss: 14.639887
step:      760, loss: 14.578109
step:      760, loss: 16.793259
step:      760, loss: 14.506174
step:      760, loss: 14.839436
step:      760, loss: 15.799318
step:      760, loss: 14.567053
step:      760, loss: 14.575668
step:      760, loss: 16.678024
step:      760, loss: 16.756905
step:      760, loss: 14.387477
step:      760, loss: 16.736834
step:      760, loss: 15.481297
step:      760, loss: 14.557274
step:      760, loss: 14.791855
step:      760, loss: 16.734085
step:      760, loss: 14.481606
step:      760, loss: 16.700478
step:      760, loss: 14.352446
step:      760, loss: 14.586413
step:      760, loss: 14.824153
step:      760, loss: 14.588387
step:      760, loss: 14.907555
step:      760, loss: 16.701065
step:      760, loss: 16.746626
step:      760, loss: 14.834196
step:      760, loss: 14.394979
step:      760, loss: 14.621784
step:      760, loss: 14.657466
step:      760, loss: 14.630942
step:      760, loss: 16.574066
step:      760, loss: 16.664606
step:      760, loss: 16.731991
step:      760, loss: 14.715587
step:      760, loss: 14.538109
step:      760, loss: 16.601507
step:      760, loss: 16.752419
step:      760, loss: 14.705780
step:      760, loss: 14.855764
step:      760, loss: 14.509504
step:      760, loss: 14.651970
step:      760, loss: 14.845352
step:      760, loss: 16.521248
step:      760, loss: 16.750378
step:      760, loss: 15.038734
step:      760, loss: 14.758429
step:      760, loss: 14.589243
step:      760, loss: 14.800529
step:      760, loss: 16.464308
step:      760, loss: 16.727797
step:      760, loss: 14.731295
step:      760, loss: 16.498903
step:      760, loss: 16.720947
step:      760, loss: 15.163511
step:      760, loss: 14.623270
step:      760, loss: 16.665508
step:      760, loss: 14.806223
step:      760, loss: 14.832853
step:      760, loss: 16.743603
step:      760, loss: 16.672768
step:      760, loss: 14.664442
step:      760, loss: 15.962317
step:      760, loss: 16.791389
step:      760, loss: 14.579273
step:      760, loss: 15.389833
step:      760, loss: 14.698348
step:      760, loss: 15.047286
step:      760, loss: 14.615768
step:      760, loss: 16.725101
step:      760, loss: 16.681419
step:      760, loss: 14.648125
step:      760, loss: 16.700443
step:      760, loss: 14.580745
step:      760, loss: 14.404255
step:      760, loss: 14.749671
step:      760, loss: 14.798022
step:      760, loss: 14.554276
step:      760, loss: 15.532843
step:      760, loss: 16.653671
step:      760, loss: 14.463595
step:      760, loss: 15.743659
step:      760, loss: 14.521606
step:      760, loss: 14.403247
step:      760, loss: 14.419997
step:      760, loss: 14.747741
step:      760, loss: 14.687423
step:      760, loss: 14.655692
step:      760, loss: 14.690977
step:      760, loss: 16.770071
step:      760, loss: 16.785276
step:      760, loss: 14.511049
step:      760, loss: 16.617596
step:      760, loss: 14.797361
step:      760, loss: 16.753881
step:      760, loss: 14.453466
step:      760, loss: 16.707130
step:      760, loss: 16.576012
step:      760, loss: 14.438168
step:      760, loss: 14.752639
step:      760, loss: 14.551428
step:      760, loss: 14.780429
step:      760, loss: 14.614805
step:      760, loss: 14.894679
step:      760, loss: 14.499176
step:      760, loss: 16.690701
step:      760, loss: 16.743902
step:      760, loss: 14.494028
step:      760, loss: 16.172089
step:      760, loss: 16.712837
step:      760, loss: 14.577967
step:      760, loss: 16.764227
step:      760, loss: 16.392570
step:      760, loss: 15.000607
step:      760, loss: 16.749218
step:      760, loss: 16.722275
step:      760, loss: 14.529287
step:      760, loss: 14.579901
step:      760, loss: 16.727133
step:      760, loss: 15.674057
step:      760, loss: 16.684614
step:      760, loss: 16.722012
step:      760, loss: 16.487587
step:      760, loss: 14.532648
step:      760, loss: 14.428950
step:      760, loss: 15.174273
step:      760, loss: 14.861838
step:      760, loss: 14.823112
step:      760, loss: 16.705299
step:      760, loss: 16.407146
step:      760, loss: 14.512985
step:      760, loss: 14.627734
step:      760, loss: 14.764021
step:      760, loss: 14.425316
step:      760, loss: 14.597374
step:      760, loss: 14.469710
step:      760, loss: 16.728193
step:      760, loss: 14.408244
step:      760, loss: 14.412199
step:      760, loss: 16.712318
step:      760, loss: 16.352705
step:      760, loss: 14.557269
step:      760, loss: 14.640036
step:      760, loss: 15.463077
step:      760, loss: 14.797176
step:      760, loss: 14.430885
step:      760, loss: 14.524479
step:      760, loss: 16.343088
step:      760, loss: 14.638148
step:      760, loss: 14.565823
step:      760, loss: 16.728477
step:      760, loss: 14.386668
step:      760, loss: 16.765656
step:      760, loss: 16.693682
step:      760, loss: 15.572528
step:      760, loss: 14.674622
step:      760, loss: 14.440219
step:      760, loss: 16.717159
step:      760, loss: 14.628962
step:      760, loss: 15.388865
step:      760, loss: 14.424433
step:      760, loss: 14.486752
step:      760, loss: 14.911110
step:      760, loss: 14.648132
step:      760, loss: 16.637962
step:      760, loss: 14.511767
step:      760, loss: 14.420752
step:      760, loss: 14.464331
step:      760, loss: 14.510767
step:      760, loss: 15.438890
step:      760, loss: 14.515040
step:      760, loss: 14.561018
step:      760, loss: 14.642684
step:      760, loss: 16.686956
step:      760, loss: 14.560412
step:      760, loss: 16.723553
step:      760, loss: 14.615844
step:      760, loss: 16.699917
step:      760, loss: 14.385063
step:      760, loss: 16.715714
step:      760, loss: 14.745895
step:      760, loss: 15.346838
step:      760, loss: 14.587446
Started step 760
Started step 761
Started step 762
Started step 763
Started step 764
Started step 765
Started step 766
Started step 767
Started step 768
Started step 769
Started step 770
Started step 771
Started step 772
Started step 773
Started step 774
Started step 775
Started step 776
Started step 777
Started step 778
Started step 779
step:      780, loss: 14.497112
step:      780, loss: 14.876880
step:      780, loss: 14.987808
step:      780, loss: 17.138702
step:      780, loss: 17.155449
step:      780, loss: 14.945711
step:      780, loss: 14.598971
step:      780, loss: 14.461814
step:      780, loss: 14.716057
step:      780, loss: 17.068977
step:      780, loss: 17.208389
step:      780, loss: 14.954178
step:      780, loss: 17.100349
step:      780, loss: 14.728060
step:      780, loss: 15.740173
step:      780, loss: 14.970401
step:      780, loss: 14.634742
step:      780, loss: 14.735710
step:      780, loss: 17.123737
step:      780, loss: 14.740340
step:      780, loss: 17.076702
step:      780, loss: 14.831182
step:      780, loss: 14.639746
